Row, Sol
<<<<<<< HEAD
169, 4.382432e-03
170, 9.572420e-04
171, 2.097233e-04
172, 4.608324e-05
173, 1.015467e-05
174, 2.243757e-06
175, 4.970957e-07
176, 1.104162e-07
177, 2.458884e-08
178, 5.489684e-09
179, 1.228745e-09
180, 2.757331e-10
181, 6.203593e-11
182, 1.399399e-11
183, 3.165201e-12
184, 7.178524e-13
185, 1.632475e-13
186, 3.722409e-14
187, 8.510079e-15
188, 1.950342e-15
189, 4.479736e-16
190, 1.030875e-16
191, 2.375526e-17
192, 5.478115e-18
193, 1.263148e-18
194, 2.909300e-19
195, 6.681458e-20
847, 3.660850e-02
848, 7.916891e-03
849, 1.692919e-03
850, 3.579534e-04
851, 7.485488e-05
852, 1.548780e-05
853, 3.172287e-06
854, 6.436605e-07
855, 1.294713e-07
856, 2.583958e-08
857, 5.121293e-09
858, 1.008931e-09
859, 1.977638e-10
860, 3.860637e-11
861, 7.513135e-12
862, 1.458994e-12
863, 2.829883e-13
864, 5.487386e-14
865, 1.064704e-14
866, 2.068819e-15
867, 4.028901e-16
868, 7.869284e-17
869, 1.542595e-17
870, 3.036600e-18
871, 6.005633e-19
872, 1.193838e-19
873, 2.386102e-20
874, 4.796169e-21
875, 9.696783e-22
876, 1.972052e-22
877, 4.034234e-23
878, 8.300760e-24
879, 1.717598e-24
880, 3.573377e-25
881, 7.472673e-26
882, 1.570299e-26
883, 3.314787e-27
884, 7.026640e-28
885, 1.495234e-28
886, 3.192970e-29
887, 6.840188e-30
888, 1.469622e-30
889, 3.165929e-31
890, 6.837038e-32
891, 1.479932e-32
892, 3.210559e-33
893, 6.980176e-34
894, 1.520905e-34
895, 3.321317e-35
896, 7.269895e-36
897, 1.595152e-36
898, 3.508979e-37
899, 7.739360e-38
900, 1.711581e-38
901, 3.795324e-39
902, 8.437298e-40
903, 1.879927e-40
904, 4.196220e-41
905, 9.376625e-42
906, 2.095412e-42
907, 4.676683e-43
908, 1.040603e-43
909, 2.303378e-44
910, 5.055461e-45
911, -7.786826e-04
912, 9.986344e-03
913, 5.189067e-03
914, 1.761020e-03
915, 5.106126e-04
916, 1.357487e-04
917, 3.408190e-05
918, 8.206748e-06
919, 1.913088e-06
920, 4.344464e-07
921, 9.654987e-08
922, 2.107233e-08
923, 4.529654e-09
924, 9.613106e-10
925, 2.018494e-10
926, 4.201204e-11
927, 8.682417e-12
928, 1.784436e-12
929, 3.652342e-13
930, 7.454477e-14
931, 1.518993e-14
932, 3.093561e-15
933, 6.303065e-16
934, 1.285925e-16
935, 2.628970e-17
936, 5.389527e-18
937, 1.108547e-18
938, 2.288727e-19
939, 4.744855e-20
940, 9.879843e-21
941, 2.066535e-21
942, 4.342388e-22
943, 9.166416e-23
944, 1.943634e-23
945, 4.139085e-24
946, 8.850685e-25
